post_title;post_type;meta_global_unique_id;post_content;post_status;menu_order;sku;stock;regular_price;sale_price;weight;length;width;height;visibility;Images;tax_product_brand;tax_product_cat;tax_product_tag;opt;xr
!БЕЗ ЗНИЖОК ЗНЯТІ З ВИР-ВА.Барвник рідкий для волокон тварин.походж.(для запарювання) Dupont Darwi 50мл БЛАКИТНИЙ ЦИАН;product;265;Растекающиеся краски на водной основе, для росписи и окрашивания волокон животного происхождения (шёлка и шерсти) в пластиковой баночке по 30, 50, 250мл Экологически чистые. Изготовлены из высококачественных, отборных, растворимых, высококонцентрированных пигментов. Без резкого запаха. Разбавляются водой, спиртом, и специальным разбавителем (DR-DU0710100000). Палитра красок насчитывает 80 цветов. Три последние цифры артикула являются Номером согласно палитре HDupont. Все цвета прекрасно смешиваются между собой. Наносить краски на ткань кистью, губкой или аэрографом. Ткань перед нанесением красителя должна быть выстирана. После высыхания закрепляются паром в течение 1ч.30мин. Внимание! Ткань перед закреплением должна быть завернута в бумагу, чтобы избежать прямого контакта с каплями воды (конденсата). Возможно закрепление в микроволновке. (См. видео на нашем сайте: http://paint.dn.ua/index.php?prog=400&article=62   http://paint.dn.ua/index.php?prog=400&article=63 http://paint.dn.ua/index.php?prog=400&article=64) После фиксации краска устойчива к стирке и чистке. Инструменты (кисти, губки и аэрографы) после работы промыть теплой водой. Не замораживать! Производитель: DARWI (Дарви) Бельгия;draft;1;DR-DU0600050221;0,00;60,00;60,00;;;;;hidden;pic/dr-dupont-50.jpg;Clairefontaine;Текстильні фарби та аксесуари > Барвники > Для запарювання > 50мл;;0,00;0,00
!БЕЗ ЗНИЖОК ЗНЯТІ З ВИР-ВА.Барвник рідкий для волокон тварин.походж.(для запарювання) Dupont Darwi 50мл ТЕРАКОТА;product;266;Растекающиеся краски на водной основе, для росписи и окрашивания волокон животного происхождения (шёлка и шерсти) в пластиковой баночке по 30, 50, 250мл Экологически чистые. Изготовлены из высококачественных, отборных, растворимых, высококонцентрированных пигментов. Без резкого запаха. Разбавляются водой, спиртом, и специальным разбавителем (DR-DU0710100000). Палитра красок насчитывает 80 цветов. Три последние цифры артикула являются Номером согласно палитре HDupont. Все цвета прекрасно смешиваются между собой. Наносить краски на ткань кистью, губкой или аэрографом. Ткань перед нанесением красителя должна быть выстирана. После высыхания закрепляются паром в течение 1ч.30мин. Внимание! Ткань перед закреплением должна быть завернута в бумагу, чтобы избежать прямого контакта с каплями воды (конденсата). Возможно закрепление в микроволновке. (См. видео на нашем сайте: http://paint.dn.ua/index.php?prog=400&article=62   http://paint.dn.ua/index.php?prog=400&article=63 http://paint.dn.ua/index.php?prog=400&article=64) После фиксации краска устойчива к стирке и чистке. Инструменты (кисти, губки и аэрографы) после работы промыть теплой водой. Не замораживать! Производитель: DARWI (Дарви) Бельгия;draft;1;DR-DU0600050408;0,00;60,00;60,00;;;;;hidden;pic/dr-dupont-50.jpg;Clairefontaine;Текстильні фарби та аксесуари > Барвники > Для запарювання > 50мл;;0,00;0,00
!БЕЗ ЗНИЖОК ЗНЯТІ З ВИР-ВА,Барвник рідкий для волокон тварин.походж.(для запарювання) Dupont Darwi 50мл ТІЛЕСНИЙ СВІТЛИЙ;product;267;Растекающиеся краски на водной основе, для росписи и окрашивания волокон животного происхождения (шёлка и шерсти) в пластиковой баночке по 30, 50, 250мл Экологически чистые. Изготовлены из высококачественных, отборных, растворимых, высококонцентрированных пигментов. Без резкого запаха. Разбавляются водой, спиртом, и специальным разбавителем (DR-DU0710100000). Палитра красок насчитывает 80 цветов. Три последние цифры артикула являются Номером согласно палитре HDupont. Все цвета прекрасно смешиваются между собой. Наносить краски на ткань кистью, губкой или аэрографом. Ткань перед нанесением красителя должна быть выстирана. После высыхания закрепляются паром в течение 1ч.30мин. Внимание! Ткань перед закреплением должна быть завернута в бумагу, чтобы избежать прямого контакта с каплями воды (конденсата). Возможно закрепление в микроволновке. (См. видео на нашем сайте: http://paint.dn.ua/index.php?prog=400&article=62   http://paint.dn.ua/index.php?prog=400&article=63 http://paint.dn.ua/index.php?prog=400&article=64) После фиксации краска устойчива к стирке и чистке. Инструменты (кисти, губки и аэрографы) после работы промыть теплой водой. Не замораживать! Производитель: DARWI (Дарви) Бельгия;publish;1;DR-DU0600050424;0,00;60,00;60,00;;;;;'visible;pic/dr-dupont-50.jpg;Clairefontaine;Текстильні фарби та аксесуари > Барвники > Для запарювання > 50мл;;0,00;0,00
!БЕЗ ЗНИЖОК ЗНЯТІ З ВИР-ВА,Барвник рідкий для волокон тварин.походж.(для запарювання) Dupont Darwi 50мл БРОНЗА;product;268;Растекающиеся краски на водной основе, для росписи и окрашивания волокон животного происхождения (шёлка и шерсти) в пластиковой баночке по 30, 50, 250мл Экологически чистые. Изготовлены из высококачественных, отборных, растворимых, высококонцентрированных пигментов. Без резкого запаха. Разбавляются водой, спиртом, и специальным разбавителем (DR-DU0710100000). Палитра красок насчитывает 80 цветов. Три последние цифры артикула являются Номером согласно палитре HDupont. Все цвета прекрасно смешиваются между собой. Наносить краски на ткань кистью, губкой или аэрографом. Ткань перед нанесением красителя должна быть выстирана. После высыхания закрепляются паром в течение 1ч.30мин. Внимание! Ткань перед закреплением должна быть завернута в бумагу, чтобы избежать прямого контакта с каплями воды (конденсата). Возможно закрепление в микроволновке. (См. видео на нашем сайте: http://paint.dn.ua/index.php?prog=400&article=62   http://paint.dn.ua/index.php?prog=400&article=63 http://paint.dn.ua/index.php?prog=400&article=64) После фиксации краска устойчива к стирке и чистке. Инструменты (кисти, губки и аэрографы) после работы промыть теплой водой. Не замораживать! Производитель: DARWI (Дарви) Бельгия;publish;1;DR-DU0600050655;0,00;60,00;60,00;;;;;'visible;pic/dr-dupont-50.jpg;Clairefontaine;Текстильні фарби та аксесуари > Барвники > Для запарювання > 50мл;;0,00;0,00
Загуститель для барвників волокон тварин.походж.(для запарювання)) Dupont Darwi 100мл;product;269;Жидкость белесого цвета в пластиковом флаконе 100мл для добавления в краски по шелку для запаривания. Загуститель предотвращает растекание краски по шелку. Не влияет на яркость краски, цвета остаются насыщенными, полупрозрачными, мягкими. Сгущенной краской можно рисовать кистью без использования контуров- резервов по шелку и шерсти. При этом остается красивый полупрозрачный мазок, не гасится блеск шелка. Рабочие инструменты промыть водой. Не нагревать, не замораживать! Производитель: DARWI (Дарви) Бельгия;publish;1;DR-DU0720100000;0,00;307,00;212,06;;;;;'visible;pic/dr-du0720100000.jpg;Clairefontaine;Текстильні фарби та аксесуари > Барвники > Супутні продукти;;0,00;0,00
!Ополаскиватель-закрепитель для барвників волокон тварин.походж.(для запарювання)) Dupont Darwi 100мл;product;270;Жидкость желтоватого цвета в пластиковом флаконе 100мл. Ополаскиватель. DUPONT применяется при первом полоскании после закрепления. Он позволяет закрепить стойкость, и предотвратить изменение цвета при последующей стирке. Особенно рекомендован если для рисунков на шелке и шерсти, применялись несколько ярких или контрастных цветов (очень темный и светлый). Развести 50мл. ополаскивателя в 4 литрах теплой воды, погрузить ткань с рисунком в полученный раствор и выдержать в растворе в течение  в течение 10-15 мин. Не замораживать! Производитель: DARWI (Дарви) Бельгия;publish;1;DR-DU0770100000;0,00;344,00;286,79;;;;;'visible;pic/dr-du0770100000.jpg;Clairefontaine;Текстильні фарби та аксесуари > Барвники > Супутні продукти;;0,00;0,00
Пластилін на восковій основі Softy Darwi 0,5кг КОРИЧНЕВИЙ;product;271;Мягкий пластилин на основе воска с добавлением картофельного и кукурузного крахмалов. Содержит только натуральные красители. Материал идеален для детского творчества. Гипоаллергенный. Пластилин всегда остается мягким, не пачкает руки, не липнет к одежде и прочим посторонним вещам, предметам. Обладает хорошей упругостью и "памятью", податлив. Работа с пластилином SOFTY oказывает прекрасный терапевтический эффект при повышенной нервозности, агрессивности детей, способствует развитию мелкой моторики, вызывает "тактильное удовольствие". Производитель: DARWI(Дарви) Бельгия;publish;1;DR-SO0870500800;0,00;348,00;240,33;500,00;180,00;80,00;30,00;'visible;pic/dr-so0870500010_8.jpg,pic/dr-so0870500010_1.jpg,pic/dr-so0870500010_2.jpg,pic/dr-so0870500010_3.jpg,pic/dr-so0870500010_4.jpg,pic/dr-so0870500010_5.jpg,pic/dr-so0870500010_6.jpg,pic/dr-so0870500010_7.jpg,pic/dr-so0870500010_9.jpg,pic/dr-so0870500010_1;Clairefontaine;Скульптура > Пластилін > На восковій основі;;0,00;0,00
R РОЗБИРАТИ 27.6 Серветка33х33см (20шт) "Розы" кремовый;product;272;;draft;1;IHR-L 477060;0,00;84,00;80,91;80,00;330,00;330,00;20,00;hidden;pic/ihr-l477060.jpg;IHR;Декоративні матеріали різні > Декупаж > Серветки у пачці > 27 квіти > 27.6 троянди;;0,00;0,00
R РОЗБИРАТИ 16.1 Серветка33х33см (20шт) "Слоники" білий;product;277;Салфетка трехслойная для работы в технике декупаж. Использовать для декорирования любых поверхностей: дерева, стекла, фарфора, пластики, ткани. Рисунок, распечатанный на салфетке, вырезать или аккуратно оторвать. Снять верхний слой и прикрепить на предмет специальным клеем для декупажа (например арт.KR-49151). Наносить клей поверх рисунка от середины к краям мотива. Использовать мягкую плоскую кисть. Производитель: IHR (ИХР) Германия ;draft;1;IHR-L 500390;0,00;84,00;80,91;119,00;165,00;165,00;28,00;hidden;pic/ihr-l-500390.jpg;IHR;Декоративні матеріали різні > Декупаж > Серветки у пачці > 16 орнаменти > 16.1 східні;;0,00;0,00
R РОЗБИРАТИ 27.9 Серветка33х33см (20шт) "Тюльпаны и бабочка" кремовый;product;278;Салфетка трехслойная для работы в технике декупаж. Использовать для декорирования любых поверхностей: дерева, стекла, фарфора, пластики, ткани. Рисунок, распечатанный на салфетке, вырезать или аккуратно оторвать. Снять верхний слой и прикрепить на предмет специальным клеем для декупажа (например арт.KR-49151). Наносить клей поверх рисунка от середины к краям мотива. Использовать мягкую плоскую кисть. Производитель: IHR (ИХР) Германия ;publish;1;IHR-L 501360;1,00;84,00;80,91;119,00;165,00;165,00;28,00;'visible;pic/ihr-l-501360.jpg;IHR;Декоративні матеріали різні > Декупаж > Серветки у пачці > 27 квіти > 27.9 тюльпани;;1,00;0,00
Контур универсальный опухающий (стирка до 40*С) "Pluster Liner Pen" Kreul 29мл ЧОРНИЙ;product;279;Контур Pic Tixx Опухающий в пластиковой тубе с удобным носиком. После высыхания краска глянцевая, яркая, имеет небольшой рельеф. При нагревании становится бархатисто-матовой и увеличивается в объёме. На водной основе. Контур прекрасно ложится на любые пов;publish;1;KR-49819;11,00;149,00;105,54;44,30;20,00;120,00;20,00;'visible;pic/kr-49819.jpg,pic/kr-49819_1.jpg;Kreul;Декоративні матеріали різні > Універсальні контури > Kreul > Опухаючий;;11,00;0,00
Контур универсальный МЕТАЛІК (стирка до 40*С) "Metallc Pen" Kreul 29мл СРІБЛО;product;280;Контур Pic Tixx Metallic - краска с металлическим блеском в пластиковой тубе с удобным носиком. На водной основе. Контур прекрасно ложится на любые поверхности (текстиль, бумагу, картон, дерево, штукатурку, керамику, стекло). После высыхания краска эластична и устойчива к воздействию влаги. На текстиле закреплять утюгом 5-8 минут в режиме "хлопок", стирать при t 40°С. Краску можно наносить непосредственно из тубы или кистью, выдавив необходимое количество на палитру. Для получения более тонких линий использовать металлический наконечник. Кисти и инструменты промываются водой. Производитель: С. Kreul (Кройль) Германия ;publish;1;KR-49872;7,00;149,00;105,54;44,10;20,00;120,00;20,00;'visible;pic/kr-49872.jpg,pic/kr-49872_1.jpg;Kreul;Декоративні матеріали різні > Універсальні контури > Kreul > Металік;;7,00;0,00
ЗНЯТІ З ВИР-ВА,Контур универсальный МЕТАЛІК (стирка до 40*С) "Metallc Pen" Kreul 29мл ЗЕЛЕННЫЙ;product;281;Изготовлены на водной основе. Прекрасно ложатся на любые поверхности ( текстиль. бумагу, картон, дерево штукатурку, керамику,стекло ). После высыхания устойчив к воздействию влаги(стирать при t 40*С.) Краска наносится непосредственно из тубы., для получения более тонких линий использовать металлический наконечник. Элластичные, слабо загрубляют ткань. Производитель: С.Kreul (Кройль)Германия;draft;1;KR-49874;0,00;149,00;87,07;43,80;20,00;120,00;20,00;hidden;pic/kr-49841---kr-49852.jpg;Kreul;Декоративні матеріали різні > Універсальні контури > Kreul > Металік;;0,00;0,00
Фотоклей для тонкого декупажу лазерного друку "Foto Transfer" Kreul 250мл;product;283;Густой клей белого цвета (после высыхания становится прозрачным) в пластиковых банках по 150, 250, 20 и 750мл. На водной основе. После высыхания становится водостойким, приобретает прозрачность и шелковистый блеск. Используется для переноса изображений напечатанных на лазерном принтере на твердые поверхности: металл, пластик, дерево, стекло и т.д. Применение: Напечатайте цифровую фотографию на лазерном принтере, или сделайте лазерную копию с оригинальной фотографии, учитывая , что после переноса изображение будет зеркальным. Слегка наметьте контуры изображения на декорируемой поверхности исчезающим маркером (KR-818080). Используя кисть или валик, нанесите клей на распечатанное изображение и на рабочую поверхность. Работать нужно быстро, так как клей быстро сохнет. Положите картинку изображением вниз на декорируемую поверхность. Равномерно и плавно проведите с нажимом по всей поверхности картинки линейкой, пластиком или валиком. Сразу после этого снимите излишки клея с поверхности. Затем просушите изображение горячим феном (при самой высокой температуре) в течение 10 минут. Дайте остыть! Либо оставьте сохнуть при комнатной температуре в течение 24 часов. Смочите бумагу губкой,  немного подождите, пока бумага пропитается. Затем аккуратно скатайте бумагу пальцами или пористой стороной губки, и просушите изображение. Фотоклей для тонкого декупажа "Foto Transfer" сохранит цветное печатное изображение и придаст водостойкость. Волокна белой бумаги исчезнут, когда вы обработаете готовое изображение с акриловым лаком на водной основе, например KR-79401.До покрытия лаком, изображение можно вытереть спиртом или спиртовыми салфетками. Инструменты после работы промываются водой. Производитель: C.Kreul (Кройль) Германия;publish;1;KR-49952;0,00;376,00;260,34;364,40;80,00;80,00;100,00;'visible;pic/kr-49951_53.jpg;Kreul;Декоративні матеріали різні > Декупаж > Засоби для трансфер.перенесен.;;0,00;0,00
